combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
['avg_word_length'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.216141304 5.279813084 4.914680851 ..., 5.574227642 5.3169318180000005
 5.5346511629999995]","[ 0.46465516  0.32283467  0.43450282 ...,  0.35737371  0.47009848
  0.24799169]",96.1284514890594,84.33148137588428,0.22892701474954022,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.9985915489999995],[6.038903226],"687    The sketch comedy group Murderfist begins ever...
Name: text, dtype: object"
['FK_GradeLevel'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[4.914680851 5.161102941 5.205099338 ..., 5.050379147 4.997358491
 5.3618181819999995]","[ 0.76611561  0.20412452  0.14408433 ...,  0.16647479  0.78967181
  0.42082468]",94.82555095055693,79.05852113911929,0.25427481936283913,[5.156268657],[5.153134328],"184    After a week of courtroom drama featuring a st...
Name: text, dtype: object",[4.840387097],[6.109],"36    It�۪s been a banner year for the cartoonist Ar...
Name: text, dtype: object"
['google_rank'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.852222222000001 5.391818182000001 6.057966102000001 ..., 5.485333333
 5.846080000000001 5.645862069]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.48030644576733,85.75547126690235,0.21330091783798183,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828508772],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
['lexical_density'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.434031414 5.775 5.901902174 ..., 5.394395604 5.672676056 5.775]","[ 0.24676505  0.81802158  0.5527185  ...,  0.17754167  0.11435425
  0.00764286]",96.52555042523515,85.93857787990679,0.2016602209545166,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.600625],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['lyrics_rank'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.54695122 5.384968944 ..., 5.656418919 5.695350877
 5.175445545]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.53347382811882,85.97064463182743,0.20961709140130405,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
['num_sentence'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.175885714 5.274294872 5.2450704230000005 ..., 5.12 5.12 5.370529801]","[ 0.50491075  0.31731645  0.10411325 ...,  0.09685393  0.6670303
  0.41211306]",95.55068585267325,81.99320985261437,0.23566633944269777,[5.646136364],[5.643625],"514    HAVANA ���� Cuban dissidents and government em...
Name: text, dtype: object",[4.840387097],[5.978985507000001],"708    David N. Redden recited the opening of the 23r...
Name: text, dtype: object"
['nyt_rank'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 4.840387097 5.2841176469999995 ..., 5.516521739
 5.6832450329999995 5.651686747]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.48035330590346,85.75566091425246,0.2119444498338152,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
['post_length'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.325465116 ..., 5.320346821 5.726940299
 5.4941401270000005]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.54407968120049,86.01356751037727,0.20698151492084935,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
['twitter_rank'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.362674419 5.538017241 ..., 5.770769231 5.394395604
 5.698645161]","[ 0.15515543  0.405696    0.18883357 ...,  0.5539153   0.3926347   0.0839977 ]",96.6619758644307,86.49070438143401,0.20025998191657637,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
['words_per_sentence'],"[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[4.914680851 5.161102941 5.205099338 ..., 5.050379147 4.997358491
 5.3618181819999995]","[ 0.76611561  0.20412452  0.14408433 ...,  0.16647479  0.78967181
  0.42082468]",94.82644635887377,79.06214494025437,0.2536592934268788,[5.156268657],[5.153134328],"184    After a week of courtroom drama featuring a st...
Name: text, dtype: object",[4.840387097],[6.109],"36    It�۪s been a banner year for the cartoonist Ar...
Name: text, dtype: object"
"['avg_word_length', 'FK_GradeLevel']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.659591837000001 5.770769231 5.641836735 ..., 5.7525 5.67031746 6.0025]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.32164035162128,85.11333475637755,0.21840150613257653,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.747045455],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'google_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.852222222000001 5.391818182000001 6.057966102000001 ..., 5.485333333
 5.846080000000001 5.645862069]","[ 0.17142576  0.43483977  0.70878243 ...,  0.2684794   0.0590497
  0.13678079]",96.46543280275989,85.69527624369348,0.21268350293633093,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828508772],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'lexical_density']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.740714286 5.923767122999999 5.6832450329999995 ..., 5.83234375
 5.3169318180000005 5.5346511629999995]","[ 0.05991783  0.96678871  0.33406136 ...,  0.61548982  0.47009848
  0.24799169]",96.5246808254703,85.93505852839341,0.20552607173666618,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.502999999999999],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['avg_word_length', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.367655172 5.54695122 5.384968944 ..., 5.656418919 5.695350877
 5.175445545]","[ 0.31314129  0.5899728   0.03578527 ...,  0.43956499  0.09167943
  0.60719731]",96.55190630049505,86.04524257006827,0.2098435254897175,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.628320611],"89    An unarmed emotionally disturbed man shot at b...
Name: text, dtype: object"
"['avg_word_length', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.320346821 5.614725275 ..., 5.580135135 5.754684685
 5.539716981000001]","[ 0.1999454   0.3633684   0.2655416  ...,  0.3632812   0.03234562
  0.24292588]",96.57456746795792,86.13695443250079,0.20646698341407999,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.0025],[4.839578947],"463    George Zimmerman whose February 2012 killing o...
Name: text, dtype: object"
"['avg_word_length', 'nyt_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.666825397 4.840387097 5.2841176469999995 ..., 5.516521739
 5.6832450329999995 5.651686747]","[ 0.01397106  0.11659132  0.06506603 ...,  0.29966781  0.10378527
  0.13095611]",96.4963191337995,85.82027611177138,0.2100449768153061,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[6.056711409],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'post_length']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.168708134 5.681549296 5.325465116 ..., 5.320346821 5.726940299
 5.4941401270000005]","[ 0.51208833  0.72457088  0.02371856 ...,  0.10349289  0.06009     0.28850273]",96.5864467747896,86.18503109738249,0.2083218571568832,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
"['avg_word_length', 'twitter_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.525641026000001 5.362674419 5.538017241 ..., 5.931449275 5.394395604
 5.747045455]","[ 0.15515543  0.405696    0.18883357 ...,  0.71459534  0.3926347   0.0355974 ]",96.66762202387376,86.51355491633974,0.20062584895012414,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.947540984],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['avg_word_length', 'words_per_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.659591837000001 5.770769231 5.641836735 ..., 5.7525 5.67031746 6.0025]","[ 0.02120462  0.81379081  0.29265306 ...,  0.53564607  0.11671284
  0.21985714]",96.31754695503713,85.0967683978692,0.21846364766155013,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.747045455],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'google_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.502999999999999 5.391818182000001 6.057966102000001 ..., 5.581612903
 5.846080000000001 5.7247014929999995]","[ 0.17779646  0.43483977  0.70878243 ...,  0.36475897  0.0590497
  0.05794136]",96.37317588965347,85.3219038948448,0.20881354720573048,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.828508772],[4.645423729],"847    ISIOLO Kenya ���� Four members of Kenya's poli...
Name: text, dtype: object"
"['FK_GradeLevel', 'lexical_density']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.846080000000001 5.161102941 5.385380952 ..., 5.613195266 5.796285714
 5.512631579]","[ 0.16528354  0.20412452  0.03619728 ...,  0.39634133  0.00925541
  0.27001128]",96.35132484339108,85.23347066861734,0.21098847439277854,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.775],[4.501639344],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
"['FK_GradeLevel', 'lyrics_rank']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.218043478 5.54695122 5.42460177 ..., 5.656418919 5.695350877 5.175445545]","[ 0.46275298  0.5899728   0.0754181  ...,  0.43956499  0.09167943
  0.60719731]",96.54463021675743,86.01579557922432,0.2104950492649461,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[4.914680851],[6.206666667],"788    (Reuters) - The winning numbers have been draw...
Name: text, dtype: object"
"['FK_GradeLevel', 'num_sentence']","[5.68079646 4.956978417 5.349183673 ..., 5.216853933 5.787030303
 5.782642857000001]","[5.480851063999999 5.828508772 5.614725275 ..., 5.12 5.580135135
 5.697283951]","[ 0.1999454   0.87153035  0.2655416  ...,  0.09685393  0.20689517
  0.08535891]",96.451291161349,85.63804369935214,0.21218711561200043,[5.245925926],[5.245925926],"815    WASHINGTON ���� Secretary of State John Kerry ...
Name: text, dtype: object",[5.963928571],[4.754262295],"722    KINSHASA/OSLO ���� A Norwegian man imprisoned ...
Name: text, dtype: object"
