combo_features,actual,predicted,difference,accuracy_scale,accuracy_emp,std,bestpredictedvalue,bestpredictedrealvalue,bestpredictedtext,worstpredictedvalue,worstpredictedrealvalue,worstpredictedtext
['avg_word_length'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57453464  5.56726053  5.555137   ...,  5.6133299   5.59514462
  5.54786289]","[ 0.10626182  0.61028211  0.20595333 ...,  0.39647597  0.19188568
  0.23477997]",97.43712511771695,88.02180810937904,0.1559347667727663,[ 5.52967761],[ 5.52992806],"589    Regarding ����How the E.U. pushed Ukraine east...
Name: text, dtype: object",[ 5.58180875],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['FK_GradeLevel'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56698913  5.59255147  5.55676419 ...,  5.59766393  5.58232653
  5.57721406]","[ 0.11380733  0.63557305  0.20758052 ...,  0.38081     0.20470377
  0.20542879]",97.40471749638093,87.87034355300723,0.15861522292329758,[ 5.55676419],[ 5.55695876],"195    An insomnia therapy that scientists just repor...
Name: text, dtype: object",[ 5.54142679],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['google_rank'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.58008243  5.56728214  5.58407658 ...,  5.56580554  5.56647025
  5.5674462 ]","[ 0.10071403  0.61030373  0.2348929  ...,  0.3489516   0.22056005
  0.21519665]",97.39286329540582,87.8149401874464,0.15899648008329334,[ 5.58463749],[ 5.58466667],"868    MUNICH ���� As an expert in works of art that ...
Name: text, dtype: object",[ 5.56388091],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['lexical_density'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5698165   5.55125367  5.56442899 ...,  5.5877488   5.55940151
  5.55101663]","[ 0.11097996  0.59427526  0.21524532 ...,  0.37089486  0.22762879
  0.23162623]",97.43127156470442,87.9944501678304,0.1553028868478611,[ 5.57998889],[ 5.57979592],"390    For nearly 60 years a small painting with swir...
Name: text, dtype: object",[ 5.54858101],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['lyrics_rank'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5955115   5.56628953  5.595801   ...,  5.65256212  5.57912062
  5.54528971]","[ 0.08528496  0.60931111  0.24661732 ...,  0.43570819  0.20790968
  0.23735314]",97.41331723192796,87.91053641739683,0.15801108115062742,[ 5.53472264],[ 5.53564626],"495    WASHINGTON ���� Thad Cochran a Mississippi Rep...
Name: text, dtype: object",[ 5.55899788],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['num_sentence'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57844189  5.5706278   5.55847254 ...,  5.58017836  5.58017836
  5.57410073]","[ 0.10235457  0.61364938  0.20928887 ...,  0.36332443  0.20685194
  0.20854213]",97.39542370025202,87.82690683504892,0.1581160183796242,[ 5.55326315],[ 5.55338235],"592    SHANGHAI ���� China is revising the country's ...
Name: text, dtype: object",[ 5.55065845],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['nyt_rank'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.5630662   5.57113937  5.53544671 ...,  5.57915772  5.55608873
  5.58933207]","[ 0.11773026  0.61416095  0.18626304 ...,  0.36230379  0.23094157
  0.19331078]",97.38173436016075,87.76292651997272,0.15863839783732767,[ 5.56735021],[ 5.56693878],"787    WASHINGTON ���� BY all outward indications the...
Name: text, dtype: object",[ 5.59074438],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['post_length'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.57486092  5.56871427  5.56568148 ...,  5.57140647  5.57346617
  5.57139025]","[ 0.10593554  0.61173585  0.21649781 ...,  0.35455254  0.21356413
  0.2112526 ]",97.39117755592122,87.80706149185978,0.15870700018384254,[ 5.57625568],[ 5.57658537],"445    WASHINGTON ���� White House officials fearful ...
Name: text, dtype: object",[ 5.56214594],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['twitter_rank'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.61978023  5.5412847   5.58049769 ...,  5.63472366  5.62692321
  5.65834939]","[ 0.06101623  0.58430628  0.23131401 ...,  0.41786973  0.16010709
  0.12429347]",97.51412291147166,88.38167520828588,0.152473228725078,[ 5.5165555],[ 5.51655629],"282    DETROIT ���� Her father was a die maker for 39...
Name: text, dtype: object",[ 5.54836441],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
['words_per_sentence'],"[ 5.68079646  4.95697842  5.34918367 ...,  5.21685393  5.7870303
  5.78264286]","[ 5.56716219  5.59255084  5.55700673 ...,  5.59762857  5.58239538
  5.57731765]","[ 0.11363427  0.63557242  0.20782306 ...,  0.38077463  0.20463492
  0.20532521]",97.40090937641767,87.852545418585,0.15886819075125977,[ 5.55700673],[ 5.55695876],"195    An insomnia therapy that scientists just repor...
Name: text, dtype: object",[ 5.54177354],[ 4.50163934],"293    BAGHDAD ���� A suicide bomber killed 11 people...
Name: text, dtype: object"
