,article_id,popular,content_type,genre,title,section,word_count,avg_word_len,avg_happy,text
0,100000002574922,1,Article,News,100 Notable Books of 2013,Books,1,,,                                                                                                      
1,100000002558432,1,Article,News,A Cold War Fought by Women,Science,743,5.655,5.807,How aggressive is the human female? When the anthropologist Sarah B. Hrdy  Science has come a long way since then as Dr. Hrdy notes in her introduction to a recent issue of  The existence of female competition may seem obvious to anyone who has been in a high-school cafeteria or a singles bar but analyzing it has been difficult because it tends be more subtle and indirect (and a lot less violent) than the male variety. Now that researchers have been looking more closely they say that this intrasexual competition is the most important factor explaining the pressures that young women feel to meet standards of sexual conduct and physical appearance.         The old doubts about female competitiveness derived partly from an evolutionary analysis of the reproductive odds in ancient  But even in those societies women were not passive trophies for victorious males. They had their own incentives to compete with one another for more desirable partners and more resources for their children. And now that most people live in monogamous societies most women face the same odds as men. In fact they face tougher odds in some places like the many college campuses with more women than men.         To see how female students react to a rival researchers brought pairs of them into a laboratory at McMaster University for what was ostensibly a discussion about female friendships. But the real experiment began when another young woman entered the room asking where to find one of the researchers.         This woman had been chosen by the researchers  In jeans she  They stared at her looked her up and down rolled their eyes and sometimes showed outright anger. One asked her in disgust What the [expletive] is that?         Most of the aggression though happened after she left the room. Then the students laughed about her and impugned her motives. One student suggested that she dressed that way in order to have sex with a professor. Another said that her breasts were about to pop out.         The results of the experiment jibe with evidence that this mean girl form of indirect aggression is used more by adolescents and young women than by older women who have less incentive to handicap rivals once they marry. Other studies have shown that the more attractive an adolescent girl or woman is the more likely she is to become  Women are indeed very capable of aggressing against others especially women they perceive as rivals said Dr. Vaillancourt now a psychologist at the University of Ottawa. The research also shows that suppression of female sexuality is by women not necessarily by men.         Stigmatizing female promiscuity  a.k.a. slut-shaming  has often been blamed on men who have a Darwinian incentive to discourage their spouses from straying. But they also have a Darwinian incentive to encourage other women to be promiscuous. Dr. Vaillancourt said the experiment and other research suggest  Sex is coveted by men she said. Accordingly women limit access as a way of maintaining advantage in the negotiation of this resource. Women who make sex too readily available compromise the power-holding position of the group which is why many women are particularly intolerant of women who are or seem to be promiscuous.         Indirect aggression can take a psychological toll on women who are ostracized or feel pressured to meet impossible standards like the vogue of thin bodies in many modern societies. Studies have shown that womens ideal body shape is to be thinner than average  and thinner than what men consider the ideal shape to be. This pressure is frequently blamed on the ultrathin female role models featured in magazines and on television but Christopher J. Ferguson and other researchers say that its mainly  To a large degree the media reflects trends that are going on in society not creates them said  But he found that women were more likely to feel worse when they compared themselves with peers in their own social circles or even if they were in a room with a thin stranger like the assistant to Dr. Ferguson who ran  Sexual competition among females seems to increase due to circumstances that tend to be particularly common in affluent societies Dr. Ferguson said.         In traditional villages people married at an early age to someone nearby but young men and women in modern societies are free to postpone marriage as they search long and far for better options. The result is more competition because there are so many more rivals  and theres no longer any scientific doubt that both sexes are in to win it.        
2,100000002581357,1,Article,News,"Baffling 400,000-Year-Old Clue to Human Origins",Science,1063,5.65,5.723,Scientists have found the oldest DNA evidence yet of humans biological history. But instead of neatly clarifying human evolution the finding is adding new mysteries.         In a paper in the journal Nature scientists  The fossil a thigh bone found in Spain had previously seemed to many experts to belong to a forerunner of Neanderthals. But its DNA tells a very different story. It most closely resembles DNA from an enigmatic lineage of humans known as Denisovans. Until now Denisovans were known only from DNA retrieved from 80000-year-old remains in Siberia 4000 miles east of where the new DNA was found.         The mismatch between the anatomical and genetic evidence surprised the scientists who are now rethinking human evolution over the past few hundred thousand years. It is possible for example that there are many extinct human populations that scientists have yet to discover. They might have interbred swapping DNA. Scientists hope that further studies of extremely ancient human DNA will clarify the mystery.         Right now weve basically generated a big question mark said Matthias Meyer a geneticist at the Max Planck Institute for Evolutionary Anthropology in Leipzig Germany and a co-author of the new study.         Hints at new hidden complexities in the human story came from a 400000-year-old femur found in a cave in Spain called Sima de los Huesos (the pit of bones in Spanish). The scientific team used new methods to extract the ancient DNA from the fossil.         This would not have been possible even a year ago said Juan Luis Arsuaga a paleoanthropologist at Universidad Complutense de Madrid and a co-author of the paper.         Finding such ancient human DNA was a major advance said David Reich a geneticist at Harvard Medical School who was not involved in the research. Thats an amazing game-changing thing he said.         Since the 1970s Spanish scientists have brought out a wealth of fossils from the cave dating back hundreds of thousands of years. The place is very special said Dr. Arsuaga who has found 28 nearly complete skeletons of humans during three decades of excavations.         Based on the anatomy of the fossils Dr. Arsuaga has argued that they belonged to ancestors of Neanderthals which lived in western Asia and Europe from about 200000 to 30000 years ago.         When Dr. Meyer and his colleagues drilled into the femur they found ancient human DNA inside just as they had hoped.         Our expectation was that it would be a very early Neanderthal Dr. Meyer said.         But the DNA did not match that of Neanderthals. Dr. Meyer then compared it to the DNA of the Denisovans the ancient human lineage that he and his colleagues had discovered in Siberia in 2010. He was shocked to find that it was similar.         Everybody had a hard time believing it at first Dr. Meyer said. So we generated more and more data to nail it down.         The extra research confirmed that the DNA belonged on the Denisovan branch of the human family tree.         The new finding is hard to reconcile with the picture of human evolution that has been emerging based on fossils and ancient DNA. Denisovans were believed to be limited to East Asia and they were not thought to look so Neanderthal-like.         Based on previously discovered ancient DNA and fossil evidence scientists generally agreed that humans direct ancestors shared a common ancestor with Neanderthals and Denisovans that lived about half a million years ago in Africa.         Their shared ancestors split off from humans lineage and left Africa then split further into the Denisovans and Neanderthals about 300000 years ago. The evidence suggested that Neanderthals headed west toward Europe and that the Denisovans moved east.         Humans ancestors meanwhile stayed in Africa giving rise to Homo sapiens about 200000 years ago. Humans then expanded from Africa into Asia and Europe about 60000 years ago. They then interbred not only with Neanderthals but with Denisovans too. Later both the Denisovans and Neanderthals became extinct.         Now we have to rethink the whole story Dr. Arsuaga said.         Dr. Arsuaga doubts that Denisovans were spread out across so much of the Old World from Spain to Siberia masquerading as Neanderthals.         One alternative explanation is that the humans of Sima de los Huesos were not true Neanderthals but belonged to the ancestors of both Denisovans and Neanderthals.         It is also possible that the newly discovered DNA was passed to both Neanderthals and Denisovans but eventually disappeared from Neanderthals replaced by other variants.         It got lost in one lineage but made its way in the other suggested Jean-Jacques Hublin a Max Planck paleoanthropologist who was not involved in the research.         Beth Shapiro an expert on ancient DNA at the University of California Santa Cruz favors an even more radical possibility: that the humans of Sima de los Huesos belong to yet another branch of humans. They might have been a species called Homo erectus which originated about 1.8 million years ago and became extinct within the last few hundred thousand years.         The more we learn from the DNA extracted from these fossils the more complicated the story becomes Dr. Shapiro said.         This complicated story has come to light only because of advances over the past 20 years in retrieving ancient DNA.         When an organism dies its DNA breaks down into smaller and smaller fragments while also becoming contaminated with the DNA of other species like soil bacteria. So piecing the fossil DNA together is a bit like putting together a jigsaw puzzle created by a sadist.         In 1997 Svante Paabo of the Max Planck Institute and his colleagues who had pioneered the techniques for retrieving DNA fragments  In 2006 a team of French and Belgian researchers obtained a fragment of Neanderthal DNA dating back  Meanwhile using improved methods Dr. Paabo Dr. Meyer and their colleagues  That discovery shed light on how Neanderthals and humans ancestors split from a common ancestor hundreds of thousands of years ago. It also revealed that Neanderthals and humans interbred  Around the same time as that discovery Russian collaborators sent the Max Planck team 80000-year-old fossils they had found in a cave in Siberia called Denisova. When the German scientists sequenced the entire genome from the finger bone of a girl it turned out to be neither human nor Neanderthal but from a  Dr. Meyer is hopeful that he and his colleagues will be able to get more DNA from the Spanish fossil as well as other fossils from the site to help solve the puzzle they have now stumbled across. Its extremely hard to make sense of Dr. Meyer said. We still are a bit lost here.        
3,100000002555962,1,Article,News,A Russian GPS Using U.S. Soil Stirs Spy Fears,World,557,6.036,5.52,WASHINGTON  In the view of Americas spy services the next potential threat from  Instead this menace may come in the form of a seemingly innocuous dome-topped antenna perched atop an electronics-packed building surrounded by a security fence somewhere in the United States.         In recent months the  They fear that these structures could help Russia spy on the United States and improve the precision of Russian weaponry the officials said. These monitor stations the Russians contend would significantly improve the accuracy and reliability of Moscows version of the Global Positioning System the American satellite network that steers guided missiles to their targets and thirsty smartphone users to the nearest Starbucks.         They dont want to be reliant on the American system and believe that their systems like GPS will spawn other industries and applications said a former senior official in the State Departments Office of Space and Advanced Technology. They feel as though they are losing a technological edge to us in an important market. Look at everything GPS has done on things like your phone and the movement of planes and ships.         The Russian effort is part of a larger global race by several countries  including China and European Union nations  to perfect their own global positioning systems and challenge the dominance of the American GPS.         For the State Department permitting Russia to build the stations would help mend the Obama administrations relationship with the government of President Vladimir V. Putin now at a nadir because of Moscows granting asylum to Mr. Snowden and its backing of President Bashar al-Assad of Syria.         But the C.I.A. and other American spy agencies as well as the Pentagon suspect that the monitor stations would give the Russians a foothold on American territory that would sharpen the accuracy of Moscows satellite-steered weapons. The stations they believe could also give the Russians an opening to snoop on the United States within its borders.         The squabble is serious enough that administration officials have delayed a final decision until the Russians provide more information and until the American agencies sort out their differences State Department and White House officials said.         Russias efforts have also stirred concerns on Capitol Hill where members of the intelligence and armed services committees view Moscows global positioning network  known as Glonass for Global Navigation Satellite System  with deep suspicion and are demanding answers from the administration.         I would like to understand why the United States would be interested in enabling a GPS competitor like Russian Glonass when the worlds reliance on GPS is a clear advantage to the United States on multiple levels said Representative Mike D. Rogers Republican of Alabama the chairman of a House Armed Services subcommittee.         Mr. Rogers last week asked the Pentagon to provide an assessment of the proposals impact on national security. The request was made in a letter sent to Defense Secretary Chuck Hagel Secretary of State John Kerry and the director of national intelligence James R. Clapper Jr.         The monitor stations have been a high priority of Mr. Putin for several years as a means to improve Glonass not only to benefit the Russian military and civilian sectors but also to compete globally with GPS.         Earlier this year Russia positioned a station in Brazil and agreements with Spain Indonesia and Australia are expected soon according to Russian news reports. The United States has stations around the world but none in Russia.        
4,100000002579524,1,Article,News,Focus Turns to Investigation in Fatal Bronx Train Crash,N.Y. / Region,654,5.663,5.498,The 5:54 from Poughkeepsie was rumbling through the Bronx on Sunday morning. Only 100 to 150 people were onboard  department store employees who were bracing for another busy after-Thanksgiving day tourists from Texas who wanted to climb the Statue of Liberty a police officer moonlighting as a security guard on his day off.         Some were dozing when the train rounded a bend near where tracks pass under the Henry Hudson Bridge. Some were listening to music on headphones. Suddenly with a jerk that disrupted the steady trains steady rhythm their world turned upside down as they were hurled from one side to the other.         In the chaos of screeching metal and the shower of debris as the train kept plowing along some passengers grabbed for the luggage racks and held on. Others hugged their seats as the eight cars of the train flew off the tracks and several landed on their sides.         Im thinking Im going into the water said Eddie Russell 48 who had been listening with his eyes closed to LL Cool J. I was thinking of me surviving.         Police and transit officials said four people on board were killed and more than 60 were injured 11 critically. Three of the four dead were thrown from the train after the windows blew out the officials said.         It was not clear how fast the Metro-North train was going. But an official from the Metropolitan Transportation Authority said the train operator had reported that the train was going into the turn too fast and that he had performed an emergency braking maneuver.         The operator told the first rescuers to reach the scene that he had dumped the brakes according to the official who spoke on the condition of anonymity.         Dumping the brakes railroad experts said is a last-resort move that has the effect of slamming on the emergency brakes on all the cars of a train at once. It is usually done to avert a collision with another train or a vehicle at a grade-level crossing.         Officials opened an investigation but cautioned that it would take time to piece together the evidence and identify a possible cause. The National Transportation Safety Board sent investigators to the site with instructions to inspect the overturned cars and interpret information from the trains event recorders devices that are somewhat similar to the flight recorders on airplanes. The Federal Railroad Administration also dispatched a team of investigators.         Earl F. Weener of the transportation safety board said at a morning news conference with Gov. Andrew M. Cuomo that investigators had yet to interview the operator of the train who was among those injured. A spokeswoman for Metro-North said the engineer identified as William Rockefeller of Germantown N.Y. had about 14 years experience with the line. There were also three conductors on the train.         Our mission is to not just understand what happened but why it happened with the intent of preventing it from happening again Mr. Weener said.         The accident was the latest episode in a trying year for Metro-North the nations second-largest commuter railroad and the first with passenger fatalities in Metro-Norths 30-year history.         In May two Metro-North trains slammed into each other near Fairfield Conn. during the evening rush. Scores of passengers were hurt five critically.         And in July a CSX freight train derailed near where the Metro-North train left the tracks on Sunday. Officials said there was no connection between the accidents.         By Sunday night the transportation safety board had given Metro-North clearance to begin removing the crippled train and repairing the tracks. But the crash was likely to disrupt the Monday commute for thousands of passengers on the railroads Hudson line. Metro-North arranged for buses to take Hudson line passengers to White Plains N.Y. on Sunday to catch trains on a different line that was running normally. On Monday Hudson line trains will be running as far south as Yonkers where passengers will be able to catch buses to the 242nd Street station of the No. 1 train.        
5,100000002551219,1,Article,News,Car Mechanic Dreams Up a Tool to Ease Births,Health,906,5.325,5.609,The idea came to Jorge OdÃ³n as he slept. Somehow he said his unconscious made the leap from a  Mr. OdÃ³n 59 an Argentine car mechanic built his first prototype in his kitchen using a glass jar for a womb his daughters doll for the trapped baby and a fabric bag and sleeve sewn by his wife as his lifesaving device.         Unlikely as it seems the idea that took shape on his counter has won  With the OdÃ³n Device an attendant slips a plastic bag inside a lubricated plastic sleeve around the head inflates it to grip the head and pulls the bag until the baby emerges.         Doctors say it has enormous potential to save babies in poor countries and perhaps to reduce  This is very exciting said Dr. Mario Merialdi the W.H.O.s chief coordinator for improving maternal and perinatal health and an early champion of the OdÃ³n Device. This critical moment of life is one in which theres been very little advancement for years.         About 10 percent of the 137 million births worldwide each year have potentially serious complications Dr. Merialdi said. About 5.6 million babies are stillborn or die quickly and about 260000 women die in childbirth. Obstructed labor which can occur when a babys head is too large or an exhausted mothers contractions stop is a major factor.         In wealthy countries fetal distress results in a rush to the operating room. In poor rural clinics Dr. Merialdi said if the baby doesnt come out the woman is on her own.         The  Although more testing is planned on the OdÃ³n Device doctors said it appeared to be safe for  Along the way it has won research grants from the United States Agency for International Development and from Grand Challenges Canada. Weve given out $32 million for 61 different innovations and this one is the farthest along said Dr. Peter A. Singer the chief executive of Grand Challenges Canada.         The device will be manufactured by Becton Dickinson and Company or BD of Franklin Lakes N.J. which is better known for making syringes.         My first reaction as soon as I saw it was positive said Gary M. Cohen the companys executive vice president for global health. It was at the World Economic Forum in Davos Switzerland that Dr. Merialdi asked him to consider taking it on.         Many inventions get to the prototype stage but thats maybe 15 percent of what needs to be done Mr. Cohen said. Theres finalizing the design for manufacture quality control the regulatory work and clinical studies. Absent that they dont see the light of day.         So far the device has been safety-tested only on 30 Argentine women all of whom were in hospitals had given birth before and were in normal labor.         I was glad they asked me because it was for a good cause said Luciana Valle a kindergarten teacher who was 31 two years ago when her son Matteo was one of the first babies extracted with the device. Because Matteo weighed almost nine pounds it really helped she said in a telephone interview. His head came out on my second push.         The W.H.O. will now oversee tests on 100 more women in normal labor in China India and South Africa and then on 170 women in obstructed labor.         In a telephone interview from  He tinkers at his garage but his previous inventions were car parts. Seven years ago he said employees were imitating a video showing that a cork pushed into an empty bottle can be retrieved by inserting a plastic grocery bag blowing until it surrounds the cork and drawing it out.         That night he won a dinner bet on it.         At 4 a.m. he woke his wife and told her the idea that had just come to him. (His own children were born without problems he said but he has an aunt who suffered nerve damage from birth.)         His wife he recalled said I was crazy and went back to sleep.         The next morning a somewhat skeptical friend introduced him to an obstetrician. You can imagine these two guys in suits in a waiting room full of pregnant ladies he said.         The doctor was encouraging so he kept working. Polyethylene replaced the bag his wife had sewn and the jar was replaced by a plastic uterus.         With the help of a cousin Mr. OdÃ³n met the chief of obstetrics at a major hospital in Buenos Aires. The chief had a friend at the W.H.O. who knew Dr. Merialdi who at a 2008 medical conference in Argentina granted Mr. OdÃ³n 10 minutes during a coffee break.         The meeting instead lasted two hours. At the end Dr. Merialdi declared the idea fantastic and arranged for testing at the  Since then Mr. OdÃ³n has continued to refine the device patenting each change so he will eventually earn royalties on it.         My daughter said And now I can have my doll backÂ  he said.         It is too early to know what BD will charge Mr. Cohen said but each device should cost less than $50 to make. While the company expects to profit on all sales it will charge poor countries less.         Dr. Merialdi said he endorsed a modest profit motive because he had seen other lifesaving ideas languish for lack of it. He cited magnesium sulfate injections which can prevent fatal  But first this problem needed someone like Jorge he said. An obstetrician would have tried to improve the forceps or the vacuum extractor but obstructed labor needed a mechanic. And 10 years ago this would not have been possible. Without YouTube he never would have seen the video.        
6,100000002540484,1,Article,News,They Loved Your G.P.A. Then They Saw Your Tweets.,Business Day,571,6.158,5.645,At Bowdoin College in Brunswick Me. admissions officers are still talking about the high school senior who attended a campus information session last year for prospective students. Throughout the presentation she apparently posted disparaging comments on Twitter about her fellow attendees repeatedly using a common expletive.         Perhaps she hadnt realized that colleges keep track of their social media mentions.         It was incredibly unusual and foolish of her to do that  We would have wondered about the judgment of someone who spends their time on their mobile phone and makes such awful remarks Mr. Meiklejohn said.         As certain high school seniors work meticulously this month to finish their early applications to colleges some may not realize that comments they casually make online could negatively affect their prospects. In fact new  Of 381 college admissions officers who answered a Kaplan telephone questionnaire this year 31 percent said they had visited an applicants Facebook or other personal social media page to learn more about them  a five-percentage-point increase from last year. More crucially for those trying to get into college 30 percent of the admissions officers said they had discovered information online that had negatively affected an applicants prospects.         Students social media and digital footprint can sometimes play a role in the admissions process says Christine Brown the executive director of K-12 and college prep programs at Kaplan Test Prep. Its something that is becoming more ubiquitous and less looked down upon.         In the business realm employers now vet the online reputations of job candidates as a matter of course. Given the impulsiveness of typical teenagers however  not to mention the already fraught nature of college acceptances and rejections  the idea that admissions officers would covertly nose around the social media posts of prospective students seems more chilling.         There is some reason for concern. Ms. Brown says that most colleges dont have formal policies about admissions officers supplementing students files with their own online research. If colleges find seemingly troubling material online they may not necessarily notify the applicants involved.         To me its a huge problem said  These kinds of concerns prompted me last week to email 20 colleges and universities  small and large private and public East Coast and West Coast  to ask about their practices. Then I called admissions officials at 10 schools who agreed to interviews.         Each official told me that it was not routine practice at his or her institution for admissions officers to use Google searches on applicants or to peruse their social media posts. Most said their school received so many applications to review  with essays recommendations and often supplemental portfolios  that staff members wouldnt be able to do extra research online. A few also felt that online investigations might lead to unfair or inconsistent treatment.         As students use of social media is growing theres a whole variety of ways that college admissions officers can use it  Other admissions officials said they did not formally prohibit the practice. In fact they said admissions officers did look at online material about applicants on an ad hoc basis. Sometimes prospective students themselves ask an admissions office to look at blogs or videos they have posted; on other occasions an admissions official might look up an obscure award or event mentioned by an applicant for purposes of elucidation.         Last year we watched some animation videos and we followed media stories about an applicant who was involved in a political cause says Will Hummel an admissions officer at 
7,100000002546481,1,Article,News,Experts Reshape Treatment Guide for Cholesterol,Health,596,5.707,5.212,The nations leading heart organizations released new guidelines on Tuesday that will fundamentally reshape the use of cholesterol-lowering statin medicines which are now prescribed for a quarter of Americans over 40. Patients on statins will no longer need to lower their cholesterol levels to specific numerical targets monitored by regular blood tests as has been recommended for decades. Simply taking the right dose of a statin will be sufficient the guidelines say.         The  Everyone else should be considered for a statin if his or her risk of a heart attack or stroke in the next 10 years is at least 7.5 percent. Doctors are advised to use a  Now one in four Americans over 40 will be saying Should I be taking this anymore?  said Dr. Harlan M. Krumholz a cardiologist and professor of medicine at Yale who was not on the guidelines committee.         The  It is not clear whether more or fewer people will end up taking the drugs under the new guidelines experts said. Many women and African-Americans who have a higher-than-average risk of stroke may find themselves candidates for treatment but others taking statins only to lower LDL cholesterol to target levels may no longer need them.         The previous guidelines put such a strong emphasis on lowering cholesterol levels by specific amounts that patients who did not hit their target levels just by taking statins often were prescribed additional drugs like Zetia made by Merck. But the new guidelines say doctors should no longer prescribe those extra medicines because they have never been shown to prevent heart attacks or strokes.         Zetia has been viewed with increasing skepticism in recent years since studies showed it lowered LDL cholesterol but did not reduce the risk of cardiovascular disease or death. Still it is among Mercks top-selling drugs earning $2.6 billion last year. Another drug Vytorin which combines Zetia with a statin brought in $1.8 billion in 2012 according to company filings. And in May  The new guidelines are part of a package of recommendations to reduce the risk of heart attack and stroke that includes moderate exercise and a healthy diet. But its advice on cholesterol is the flash point arousing the ire of critics who say the authors ignored evidence that did not come from gold-standard clinical trials and should also have counted less rigorous but compelling data.         For example Dr. Daniel J. Rader the director of the preventive cardiovascular medicine and lipid clinic at the University of Pennsylvania points to studies of people with genes giving them low LDL levels over a lifetime. Their heart attack rate is greatly reduced he said suggesting the benefits of long-term cholesterol reduction.         Committee members counter his view saying that cholesterol lowered by drugs may not have the same effect.         Critics also question the use of a 10-year risk of heart attack or stroke as the measure for determining who should be treated. Many people will have a lower risk simply because they are younger yet could benefit from taking statins for decades to keep their cholesterol levels low they say.         Dr. Rader and other experts also worry that without the goad of target numbers patients and their doctors will lose motivation to control cholesterol levels.         Experts say it is still unclear how much the new guidelines will change clinical practice. Dr. Rader suspects many cardiologists will still strive for the old LDL targets at least for patients with heart disease who are at high risk. They are used to it and believe in it he said.         Dr. Steven E. Nissen a cardiologist at the Cleveland Clinic said he thought it would take years for doctors to change their practices.        
8,100000002564705,1,Article,News Analysis,Partisan Fever in Senate Likely to Rise,U.S.,691,5.892,5.437,WASHINGTON  President Obama will get a short-term lift for his nominees judicial and otherwise but over the immediate horizon the strong-arm move by Senate Democrats on Thursday to limit filibusters could usher in an era of rank partisan warfare beyond even what Americans have seen in the past five years.         Ultimately a small group of centrists  Republicans and Democrats  could find the muscle to hold the Senate at bay until bipartisan solutions can be found. But for the foreseeable future Republicans wounded and eager to show they have not been stripped of all power are far more likely to unify against the Democrats who humiliated them in such dramatic fashion.         This is the most important and most dangerous restructuring of Senate rules since Thomas Jefferson wrote them at the beginning of our country declared Senator Lamar Alexander Republican of Tennessee. Its another raw exercise of political power to permit the majority to do whatever it wants whenever it wants to do it.         The decision to press the button on the so-called nuclear option was no doubt cathartic for a Democratic majority driven to distraction by Republican obstructionism. President Obama had predicted his re-election would break the partisan fever gripping Washington especially since the Tea Party movement swept Republicans to control of the House. It did not.         Doing nothing was no longer an option said Senator Tom Udall of New Mexico one of a new breed of Democrats who have pressed to reform Senate rules.         But the fever is hardly gone. The rule change lowered to a simple 51-vote majority the threshold to clear procedural hurdles on the way to the confirmation of judges and executive nominees. But it did nothing to streamline the gantlet that presidential nominees run. Republicans may not be able to muster the votes to block Democrats on procedure but they can force every nomination into days of debate between every procedural vote in the Senate book  of which there will be many.         And legislation at least for now is still very much subject to the filibuster. On Thursday afternoon as one Republican after another went to the Senate floor to lament the end of one type of filibuster they voted against cutting off debate on the annual defense policy bill a measure that has passed with bipartisan support every year for decades.         Todays historic change to Senate rules escalates what is already a hyperpartisan atmosphere in Washington which is already preventing Congress from addressing our nations most significant challenges said former Senator Olympia Snowe a Republican and former Representative Dan Glickman a Democrat in a joint statement from the Bipartisan Policy Center.         Republican senators who were willing to team with Democrats on legislation like an immigration overhaul farm policy and a reauthorization of the Violence Against Women Act will probably think twice in the future.         Well have to see but I think it was certainly unfortunate said Senator Susan Collins a Maine Republican who has often worked with Democrats.         Senator Mitch McConnell of Kentucky the Republican leader made clear that he hoped to exact the ultimate revenge taking back control of the Senate and using the new rules against the Democrats who made them. The solution to this problem is at the ballot box he said. We look forward to having a great election.         David Axelrod a former top adviser to Mr. Obama said retaliation by Republicans against the presidents broader agenda would end up hurting them more than Democrats. If their answer is Oh yeah we can make it even worse I think they do that at great risk Mr. Axelrod said. They have to make a decision about whether they want to be a shrinking shrieking blocking party or if they are going to be a national party.         From the moment Mr. Obama took office the president who proclaimed that there was no red America and blue America only the United States of America has strained to maintain some pretense of bipartisanship  through protracted and fruitless efforts to woo Republicans on his economic stimulus plan and health care law through dinner dates with some handpicked Republican friends through the nomination of Chuck Hagel a former Republican senator to lead the Defense Department.        
9,100000002564123,1,Article,News,"In Landmark Vote, Senate Limits Use of the Filibuster",U.S.,624,5.961,5.418,WASHINGTON  The Senate approved the most fundamental alteration of its rules in more than a generation on Thursday ending the minority partys ability to filibuster most presidential nominees in response to the partisan gridlock that has plagued Congress for much of the Obama administration.         Furious Republicans accused Democrats of a power grab warning them that they would deeply regret their action if they lost control of the Senate next year and the White House in years to come. Invoking the Founding Fathers and the meaning of the Constitution Republicans said Democrats were trampling the minority rights the framers intended to protect. But when the vote was called Senator Harry Reid the majority leader who was initially reluctant to force the issue prevailed 52 to 48.         Under the change the Senate will be able to cut off debate on executive and judicial branch nominees with a simple majority rather than rounding up a supermajority of 60 votes. The new precedent established by the Senate on Thursday does not apply to Supreme Court nominations or legislation itself.         It represented the culmination of years of frustration over what Democrats denounced as a Republican campaign to stall the machinery of Congress stymie President Obamas agenda and block his choices for cabinet posts and federal judgeships by insisting that virtually everything the Senate approves be done by a supermajority.         After repeatedly threatening to change the rules Mr. Reid decided to follow through when Republicans refused this week to back down from their effort to keep Mr. Obama from filling any of three vacancies on the most powerful appeals court in the country.         This was the final straw for some Democratic holdouts against limiting the filibuster providing Mr. Reid with the votes he needed to impose a new standard certain to reverberate through the Senate for years.         There has been unbelievable unprecedented obstruction Mr. Reid said as he set in motion the steps for the vote on Thursday. The Senate is a living thing and to survive it must change as it has over the history of this great country. To the average American adapting the rules to make the Senate work again is just common sense.         Republicans accused Democrats of irreparably damaging the character of an institution that in many ways still operates as it did in the 19th century and of disregarding the constitutional prerogative of the Senate as a body of advice and consent on presidential nominations.         You think this is in the best interest of the United States Senate and the American people? asked the Republican leader Senator Mitch McConnell sounding incredulous.         I say to my friends on the other side of the aisle youll regret this. And you may regret it a lot sooner than you think he added.         Mr. Obama applauded the Senates move. Todays pattern of obstruction it just isnt normal he told reporters at the White House. Its not what our founders envisioned. A deliberate and determined effort to obstruct everything no matter what the merits just to refight the results of an election is not normal and for the sake of future generations we cant let it become normal.         Only three Democrats voted against the measure.         The changes will apply to all 1183 executive branch nominations that require Senate confirmation  not just cabinet positions but hundreds of high- and midlevel federal agency jobs and government board seats.         This fight was a climax to the bitter debate between the parties over electoral mandates and the consequences of presidential elections. Republicans through their frequent use of the various roadblocks that congressional procedure affords them have routinely thwarted Democrats. Democrats in turn have accused Republicans of effectively trying to nullify the results of a presidential election they lost whether by trying to dismantle his health care law or keep Mr. Obama from filling his cabinet.        
